Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) expression -> expression . GE expression

    |               reduce using rule 59 (expression -> expression > expression .)
    &               reduce using rule 59 (expression -> expression > expression .)
    ^               reduce using rule 59 (expression -> expression > expression .)
    AND             reduce using rule 59 (expression -> expression > expression .)
    OR              reduce using rule 59 (expression -> expression > expression .)
    EQ              reduce using rule 59 (expression -> expression > expression .)
    NEQ             reduce using rule 59 (expression -> expression > expression .)
    >               reduce using rule 59 (expression -> expression > expression .)
    <               reduce using rule 59 (expression -> expression > expression .)
    LE              reduce using rule 59 (expression -> expression > expression .)
    GE              reduce using rule 59 (expression -> expression > expression .)
    ;               reduce using rule 59 (expression -> expression > expression .)
    ,               reduce using rule 59 (expression -> expression > expression .)
    )               reduce using rule 59 (expression -> expression > expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    SHL             shift and go to state 67
    SHR             shift and go to state 62

  ! +               [ reduce using rule 59 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression > expression .) ]
  ! SHL             [ reduce using rule 59 (expression -> expression > expression .) ]
  ! SHR             [ reduce using rule 59 (expression -> expression > expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 117

    (62) expression -> expression GE expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 62 (expression -> expression GE expression .)
    &               reduce using rule 62 (expression -> expression GE expression .)
    ^               reduce using rule 62 (expression -> expression GE expression .)
    AND             reduce using rule 62 (expression -> expression GE expression .)
    OR              reduce using rule 62 (expression -> expression GE expression .)
    EQ              reduce using rule 62 (expression -> expression GE expression .)
    NEQ             reduce using rule 62 (expression -> expression GE expression .)
    >               reduce using rule 62 (expression -> expression GE expression .)
    <               reduce using rule 62 (expression -> expression GE expression .)
    LE              reduce using rule 62 (expression -> expression GE expression .)
    GE              reduce using rule 62 (expression -> expression GE expression .)
    ;               reduce using rule 62 (expression -> expression GE expression .)
    ,               reduce using rule 62 (expression -> expression GE expression .)
    )               reduce using rule 62 (expression -> expression GE expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    SHL             shift and go to state 67
    SHR             shift and go to state 62

  ! +               [ reduce using rule 62 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression GE expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression GE expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression GE expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 118

    (58) expression -> expression NEQ expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 58 (expression -> expression NEQ expression .)
    &               reduce using rule 58 (expression -> expression NEQ expression .)
    ^               reduce using rule 58 (expression -> expression NEQ expression .)
    AND             reduce using rule 58 (expression -> expression NEQ expression .)
    OR              reduce using rule 58 (expression -> expression NEQ expression .)
    EQ              reduce using rule 58 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 58 (expression -> expression NEQ expression .)
    >               reduce using rule 58 (expression -> expression NEQ expression .)
    <               reduce using rule 58 (expression -> expression NEQ expression .)
    LE              reduce using rule 58 (expression -> expression NEQ expression .)
    GE              reduce using rule 58 (expression -> expression NEQ expression .)
    ;               reduce using rule 58 (expression -> expression NEQ expression .)
    ,               reduce using rule 58 (expression -> expression NEQ expression .)
    )               reduce using rule 58 (expression -> expression NEQ expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    SHL             shift and go to state 67
    SHR             shift and go to state 62

  ! +               [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 119

    (50) expression -> expression | expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 50 (expression -> expression | expression .)
    AND             reduce using rule 50 (expression -> expression | expression .)
    OR              reduce using rule 50 (expression -> expression | expression .)
    ;               reduce using rule 50 (expression -> expression | expression .)
    ,               reduce using rule 50 (expression -> expression | expression .)
    )               reduce using rule 50 (expression -> expression | expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    &               shift and go to state 65
    ^               shift and go to state 79
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75

  ! +               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 50 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 50 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 50 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 50 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 78 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]


state 120

    (52) expression -> expression ^ expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 52 (expression -> expression ^ expression .)
    ^               reduce using rule 52 (expression -> expression ^ expression .)
    AND             reduce using rule 52 (expression -> expression ^ expression .)
    OR              reduce using rule 52 (expression -> expression ^ expression .)
    ;               reduce using rule 52 (expression -> expression ^ expression .)
    ,               reduce using rule 52 (expression -> expression ^ expression .)
    )               reduce using rule 52 (expression -> expression ^ expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    &               shift and go to state 65
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75

  ! +               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 78 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]


state 121

    (6) inits -> inits , init .

    ;               reduce using rule 6 (inits -> inits , init .)
    ,               reduce using rule 6 (inits -> inits , init .)


state 122

    (8) init -> ID . = expression

    =               shift and go to state 83


state 123

    (76) args_list_or_empty -> args_list .
    (78) args_list -> args_list . , arg

    )               reduce using rule 76 (args_list_or_empty -> args_list .)
    ,               shift and go to state 138


state 124

    (75) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 139


state 125

    (79) args_list -> arg .

    ,               reduce using rule 79 (args_list -> arg .)
    )               reduce using rule 79 (args_list -> arg .)


state 126

    (80) arg -> TYPE . ID

    ID              shift and go to state 140


state 127

    (8) init -> ID = expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ;               reduce using rule 8 (init -> ID = expression .)
    ,               reduce using rule 8 (init -> ID = expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    |               shift and go to state 78
    &               shift and go to state 65
    ^               shift and go to state 79
    AND             shift and go to state 61
    OR              shift and go to state 72
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75


state 128

    (28) choice_instr -> IF ( condition ) . instruction
    (29) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 26
    instruction                    shift and go to state 141
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 27
    print_instr                    shift and go to state 36
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 39

state 129

    (30) choice_instr -> IF ( error ) . instruction
    (31) choice_instr -> IF ( error ) . instruction ELSE instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 26
    instruction                    shift and go to state 142
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    while_instr                    shift and go to state 22
    print_instr                    shift and go to state 36
    choice_instr                   shift and go to state 13
    break_instr                    shift and go to state 33
    labeled_instr                  shift and go to state 27
    expression                     shift and go to state 39
    repeat_instr                   shift and go to state 17

state 130

    (69) expr_list -> expr_list , expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ,               reduce using rule 69 (expr_list -> expr_list , expression .)
    )               reduce using rule 69 (expr_list -> expr_list , expression .)
    ;               reduce using rule 69 (expr_list -> expr_list , expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    |               shift and go to state 78
    &               shift and go to state 65
    ^               shift and go to state 79
    AND             shift and go to state 61
    OR              shift and go to state 72
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75


state 131

    (32) while_instr -> WHILE ( condition ) . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 26
    instruction                    shift and go to state 143
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 27
    print_instr                    shift and go to state 36
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 39

state 132

    (33) while_instr -> WHILE ( error ) . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 26
    instruction                    shift and go to state 144
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    while_instr                    shift and go to state 22
    print_instr                    shift and go to state 36
    choice_instr                   shift and go to state 13
    break_instr                    shift and go to state 33
    labeled_instr                  shift and go to state 27
    expression                     shift and go to state 39
    repeat_instr                   shift and go to state 17

state 133

    (34) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 145


state 134

    (65) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 65 (expression -> ID ( expr_list_or_empty ) .)


state 135

    (66) expression -> ID ( error ) .

    +               reduce using rule 66 (expression -> ID ( error ) .)
    -               reduce using rule 66 (expression -> ID ( error ) .)
    *               reduce using rule 66 (expression -> ID ( error ) .)
    /               reduce using rule 66 (expression -> ID ( error ) .)
    %               reduce using rule 66 (expression -> ID ( error ) .)
    |               reduce using rule 66 (expression -> ID ( error ) .)
