Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! SHR             [ reduce using rule 67 (bin_expression -> expression GE expression .) ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 119

    (63) bin_expression -> expression NEQ expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    |               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    &               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    ^               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    AND             reduce using rule 63 (bin_expression -> expression NEQ expression .)
    OR              reduce using rule 63 (bin_expression -> expression NEQ expression .)
    EQ              reduce using rule 63 (bin_expression -> expression NEQ expression .)
    NEQ             reduce using rule 63 (bin_expression -> expression NEQ expression .)
    >               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    <               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    LE              reduce using rule 63 (bin_expression -> expression NEQ expression .)
    GE              reduce using rule 63 (bin_expression -> expression NEQ expression .)
    ,               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    )               reduce using rule 63 (bin_expression -> expression NEQ expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    SHL             shift and go to state 68
    SHR             shift and go to state 63

  ! +               [ reduce using rule 63 (bin_expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 63 (bin_expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 63 (bin_expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 63 (bin_expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 63 (bin_expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 63 (bin_expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 63 (bin_expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 120

    (55) bin_expression -> expression | expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 55 (bin_expression -> expression | expression .)
    |               reduce using rule 55 (bin_expression -> expression | expression .)
    AND             reduce using rule 55 (bin_expression -> expression | expression .)
    OR              reduce using rule 55 (bin_expression -> expression | expression .)
    ,               reduce using rule 55 (bin_expression -> expression | expression .)
    )               reduce using rule 55 (bin_expression -> expression | expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 80
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76

  ! +               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! -               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! *               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! /               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! %               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! &               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! ^               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! >               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! <               [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! LE              [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! GE              [ reduce using rule 55 (bin_expression -> expression | expression .) ]
  ! |               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]


state 121

    (57) bin_expression -> expression ^ expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 57 (bin_expression -> expression ^ expression .)
    |               reduce using rule 57 (bin_expression -> expression ^ expression .)
    ^               reduce using rule 57 (bin_expression -> expression ^ expression .)
    AND             reduce using rule 57 (bin_expression -> expression ^ expression .)
    OR              reduce using rule 57 (bin_expression -> expression ^ expression .)
    ,               reduce using rule 57 (bin_expression -> expression ^ expression .)
    )               reduce using rule 57 (bin_expression -> expression ^ expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    &               shift and go to state 66
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76

  ! +               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 57 (bin_expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 79 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]


state 122

    (6) inits -> inits , init .

    ;               reduce using rule 6 (inits -> inits , init .)
    ,               reduce using rule 6 (inits -> inits , init .)


state 123

    (8) init -> ID . = expression

    =               shift and go to state 84


state 124

    (77) args_list_or_empty -> args_list .
    (79) args_list -> args_list . , arg

    )               reduce using rule 77 (args_list_or_empty -> args_list .)
    ,               shift and go to state 139


state 125

    (76) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 140


state 126

    (80) args_list -> arg .

    ,               reduce using rule 80 (args_list -> arg .)
    )               reduce using rule 80 (args_list -> arg .)


state 127

    (81) arg -> TYPE . ID

    ID              shift and go to state 141


state 128

    (8) init -> ID = expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 8 (init -> ID = expression .)
    ,               reduce using rule 8 (init -> ID = expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    AND             shift and go to state 62
    OR              shift and go to state 73
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76


state 129

    (28) choice_instr -> IF ( condition ) . instruction
    (29) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 142
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 28
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 40

state 130

    (30) choice_instr -> IF ( error ) . instruction
    (31) choice_instr -> IF ( error ) . instruction ELSE instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 143
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    while_instr                    shift and go to state 22
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    labeled_instr                  shift and go to state 28
    expression                     shift and go to state 40
    repeat_instr                   shift and go to state 17

state 131

    (70) expr_list -> expr_list , expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ,               reduce using rule 70 (expr_list -> expr_list , expression .)
    )               reduce using rule 70 (expr_list -> expr_list , expression .)
    ;               reduce using rule 70 (expr_list -> expr_list , expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    AND             shift and go to state 62
    OR              shift and go to state 73
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76


state 132

    (32) while_instr -> WHILE ( condition ) . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 144
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 28
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 40

state 133

    (33) while_instr -> WHILE ( error ) . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 145
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    while_instr                    shift and go to state 22
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    labeled_instr                  shift and go to state 28
    expression                     shift and go to state 40
    repeat_instr                   shift and go to state 17

state 134

    (34) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 146


state 135

    (48) expression -> ID ( expr_list_or_empty ) .

    ;               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 48 (expression -> ID ( expr_list_or_empty ) .)


state 136

    (49) expression -> ID ( error ) .

    ;               reduce using rule 49 (expression -> ID ( error ) .)
    +               reduce using rule 49 (expression -> ID ( error ) .)
    -               reduce using rule 49 (expression -> ID ( error ) .)
    *               reduce using rule 49 (expression -> ID ( error ) .)
    /               reduce using rule 49 (expression -> ID ( error ) .)
    %               reduce using rule 49 (expression -> ID ( error ) .)
    |               reduce using rule 49 (expression -> ID ( error ) .)
    &               reduce using rule 49 (expression -> ID ( error ) .)
    ^               reduce using rule 49 (expression -> ID ( error ) .)
    AND             reduce using rule 49 (expression -> ID ( error ) .)
    OR              reduce using rule 49 (expression -> ID ( error ) .)
    SHL             reduce using rule 49 (expression -> ID ( error ) .)
    SHR             reduce using rule 49 (expression -> ID ( error ) .)
    EQ              reduce using rule 49 (expression -> ID ( error ) .)
    NEQ             reduce using rule 49 (expression -> ID ( error ) .)
    >               reduce using rule 49 (expression -> ID ( error ) .)
    <               reduce using rule 49 (expression -> ID ( error ) .)
    LE              reduce using rule 49 (expression -> ID ( error ) .)
    GE              reduce using rule 49 (expression -> ID ( error ) .)
    ,               reduce using rule 49 (expression -> ID ( error ) .)
    )               reduce using rule 49 (expression -> ID ( error ) .)


state 137

    (27) assignment -> ID = expression ; .

    PRINT           reduce using rule 27 (assignment -> ID = expression ; .)
    ID              reduce using rule 27 (assignment -> ID = expression ; .)
    IF              reduce using rule 27 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 27 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 27 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 27 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 27 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 27 (assignment -> ID = expression ; .)
    {               reduce using rule 27 (assignment -> ID = expression ; .)
    (               reduce using rule 27 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 27 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 27 (assignment -> ID = expression ; .)
    STRING          reduce using rule 27 (assignment -> ID = expression ; .)
    $end            reduce using rule 27 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 27 (assignment -> ID = expression ; .)
    }               reduce using rule 27 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 27 (assignment -> ID = expression ; .)


state 138

    (38) compound_instr -> { declarations instructions_opt } .

    PRINT           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    ID              reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
